# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-343bc7ba651774615ad9147626f7b573
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b05f0026532fc4eb5b2dcd35a8e3a64d
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4f4fc50d508b0405984043b3f01ff532
# Starting compiling Unity.2D.Common.Runtime.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b30748533a1b04975b9df6bccb780fee
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-69b9cce7d7a234135a0f0c55dc8c3530
# Starting compiling Unity.Settings.Editor.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fb223a285cb564f709bfebe7c782ec00
# Starting compiling Unity.ProBuilder.Poly2Tri.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-702ee6e5aceaf48c28e3b16eb9f7c67c
# Starting compiling Unity.ProBuilder.KdTree.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bf552f2273f1b45c6b0823be86cdf9e4
# Starting compiling Unity.2D.Common.Editor.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-48c4a1eb6331d4c19808bbb17f3b9f5f
# Starting compiling Unity.ProBuilder.Stl.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d99bebb08a4f7432b851fa781e8ba9f4
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2e811827f5c9345a8b4cc3d467d62f35
# Starting compiling Unity.ProBuilder.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b402b801dbef14fa7b4c38cf4828463c
# Starting compiling Unity.ProBuilder.Csg.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c85881e7385184ada9586a853a00dc9b
# Starting compiling Unity.ProBuilder.AssetIdRemapUtility.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-07cd3a7a814c84accb49591116939bc3
# Starting compiling Unity.ProBuilder.Editor.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eaf5fa5fce6f14e53add722f34633c4b
# Starting compiling Unity.2D.Animation.Runtime.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e2cf3927a54024aac9a5dcb164f3e189
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-788e6005daa5a49259c90793f0072138
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3d70cb7ec730549438079c59b668b5f8
# Starting compiling Unity.ProBuilder.AddOns.Editor.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c2308e95f26104c16b3f308fdec8fae3
# Starting compiling Unity.2D.Animation.Editor.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9770992797ac04825bef76c1ea7b3e13
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4ea40bf9ed9434a55b0883594ecbb7f9
# Starting compiling Unity.2D.IK.Editor.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-23f85a2a8d31342b7a7863570a48df94
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ec41434b784b34c1a8030505825a31ac
# Starting compiling Assembly-CSharp.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9c8d05be648df449681c8e783c21ce54
